0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
1.0,1.0,1.0,0.999999988321454,1.0,0.9999995854115932,0.9999987912703472,0.9999986861634199,0.9999988438238102,0.9999993226442918,0.9999998189825254,0.9999998656967133,0.9999986978419985,0.9999984993067508,0.999998692002725,0.999997962093599,0.9999967883996138,0.9999968000781385,0.9999970511668915,0.9999961986329395,0.9999963037398575,0.9999969927741604,0.999998487628201,0.9999996671614204,0.9999996846792409,0.9999999941607262,0.9999999941607262,1.0
1.0,1.0,0.999999988321454,0.9999999941607262,0.9999997372327011,0.9999987095205226,0.9999993518406606,0.9999993810370251,0.9999992467337342,0.9999987679132792,0.9999981898251982,0.9999983474856418,0.9999958833121559,0.9999942424763225,0.9999936760668289,0.9999887243626951,0.9999848937993071,0.9999817055558581,0.9999819332875775,0.9999843799433009,0.9999855711550618,0.999991416267876,0.9999952234742897,0.9999971037202914,0.9999986102528986,0.9999999124109026,0.999999924089449,0.9999999824821812
1.0,1.0,0.9999999416072681,0.9999999532858139,0.9999990949125863,0.9999992350551921,0.9999992642515577,0.9999980613611809,0.9999974949516656,0.9999967533640158,0.9999934016210255,0.9999876265793879,0.9999830135532997,0.9999789494189231,0.9999679307099083,0.9999600360121216,0.999945163382113,0.9999439196167228,0.9999432189038345,0.9999537879890665,0.99997132332763,0.9999795858997638,0.9999846251927709,0.9999909140903545,0.9999972380237044,0.9999996321257789,0.9999998540181654,0.9999999766429081
1.0,0.9999999941607262,0.9999999591250864,0.9999999007323553,0.9999986394492664,0.9999988438238768,0.9999971329167178,0.99999573733041,0.9999900615565237,0.9999816646812604,0.9999694722781588,0.9999564156625184,0.9999311608046023,0.9999005454933949,0.9998635420170552,0.999835168987088,0.9998119520347004,0.9998145037976321,0.9998391747281654,0.9998842480810235,0.9999175611363924,0.9999483399471323,0.9999708970606239,0.9999813318425481,0.9999907564299644,0.9999955037593878,0.999997559183673,0.9999992175373703
0.999999848178894,0.9999995095010386,0.9999981956644917,0.9999976701299331,0.9999950833317712,0.9999917783029647,0.999983101142654,0.9999676679429583,0.9999432714583953,0.9999127495760677,0.9998699652191857,0.9998136512657657,0.9997282810870718,0.9996195538145811,0.9994967597320753,0.9994191499473031,0.9993791100477921,0.9993843653924197,0.9994824943842642,0.9996347592809794,0.999736444389444,0.9998394374959082,0.9999102270088993,0.9999530405623442,0.9999756151939125,0.9999868149203538,0.9999926249975558,0.9999971913093865
0.9999997664290671,0.9999992175373703,0.9999959241870725,0.9999929695146738,0.9999823245190824,0.9999645205740277,0.9999378175763711,0.9998764584899504,0.9997696698563368,0.9996125525246127,0.9993805348307233,0.9990735992600401,0.9986514548212329,0.9980960581613135,0.9975909259665048,0.9973169355743992,0.997357886396723,0.9975262034518075,0.9979247046711996,0.9984879726727353,0.9990436612984065,0.999428638762493,0.9996645278959317,0.9998306844244059,0.99991380648334,0.9999596097447665,0.999980782950764,0.9999932614783431
0.999996811756751,0.999989804628651,0.9999818340203384,0.9999703189729644,0.9999468859680698,0.9998907355137568,0.9997818505802393,0.999554586054354,0.999128237335927,0.9984922353438918,0.9974997165051513,0.9960652814512407,0.9941727437043615,0.9919499016057552,0.9900369147177265,0.9891858347563132,0.9895311518677172,0.9908044638450434,0.9928327296659654,0.9951346238452842,0.997130937172743,0.9984227655001484,0.9991841717338845,0.9996169670118294,0.9998174759870256,0.9999221683227462,0.9999694547600927,0.9999911243042601
0.9999598374769378,0.9999034008978923,0.9998525758607951,0.9998216510675273,0.9998033215884851,0.9996992715735528,0.9993847040677153,0.9986238175290355,0.9971497863472069,0.9945967917270828,0.9903270973911349,0.984035443646118,0.9760349439954735,0.9669881574583751,0.9598869059114399,0.9576720694372852,0.9607900663424798,0.9676825988615996,0.9772700670934907,0.9864966565363874,0.9926696387383984,0.9963548801935558,0.9983613655372604,0.9992930625074984,0.9997193353174574,0.9998942799522587,0.9999665526411027,0.9999865813494192
0.9999521237963748,0.9998799094999677,0.999826818824396,0.999788519029754,0.9996953300641438,0.9994166624111258,0.9986324246171145,0.9967509114104793,0.9924253118609833,0.9835119644036779,0.9672574062913104,0.9434858052835522,0.915422449081265,0.8879542724835612,0.8701121208785916,0.8680915979075888,0.8819842166600458,0.9096702857101857,0.944005302051143,0.9703410565625178,0.9857594832608098,0.9938796062926395,0.9976201047946925,0.9991040510626068,0.99967934213186,0.9999024899712914,0.9999720649154179,0.999991065911529
0.9999635512548423,0.999904206717484,0.9998419717393007,0.9997858446424054,0.9996214282168152,0.9991418778769278,0.9977809183876497,0.994220211123829,0.9855415557484705,0.964725835933224,0.9209700392084724,0.8590542649219263,0.7986754982813198,0.7524155931136846,0.7290835607714822,0.732999120764992,0.7638777368702704,0.8316710204867872,0.9078083982506635,0.9573217654626346,0.9823234736863439,0.9935210398695298,0.9978402979682304,0.9993035615241243,0.9997861132498566,0.9999359548482104,0.9999800530416288,0.9999934833707861
