,0
f0000_14,344
f0001_41,372
f0005_26,316
f0006_12,342
f0008_45,376
f0011_13,383
f0014_19,340
f0016_39,281
f0017_07,382
f0022_10,301
f0023_08,376
f0029_05,222
f0030_12,256
f0031_02,366
f0032_27,250
f0034_08,339
f0035_19,375
f0036_39,346
f0037_16,363
f0038_42,312
f0039_14,336
f0040_25,338
f0041_30,322
f0042_43,297
f0043_10,297
f0048_00,118
f0049_32,354
f0052_42,196
f0054_14,385
f0055_09,336
f0058_07,312
f0059_21,325
f0062_25,351
f0064_04,320
f0065_00,341
f0066_37,385
f0067_25,228
f0068_00,317
f0069_14,341
f0071_21,270
f0072_36,342
f0075_46,285
f0077_13,368
f0081_26,306
f0082_40,276
f0083_09,288
f0084_19,232
f0085_01,332
f0087_24,292
f0088_22,297
f0089_16,331
f0090_10,363
f0093_24,274
f0094_41,369
f0096_45,359
f0097_05,320
f0098_33,330
f0102_31,375
f0104_43,342
f0106_05,285
f0107_06,352
f0108_12,373
f0110_48,384
f0112_07,357
f0113_31,339
f0115_34,379
f0116_23,276
f0119_44,393
f0120_29,271
f0122_45,271
f0123_28,331
f0124_11,331
f0125_02,279
f0127_07,348
f0128_00,299
f0129_32,275
f0130_28,339
f0133_23,319
f0135_03,332
f0139_23,315
f0141_43,351
f0142_39,218
f0144_05,334
f0145_33,300
f0146_33,280
f0148_21,167
f0150_25,325
f0151_02,285
f0154_34,253
f0157_12,335
f0158_20,351
f0159_14,357
f0161_16,374
f0162_02,285
f0164_32,387
f0165_04,328
f0166_12,279
f0167_33,321
f0169_09,205
f0170_40,350
f0171_26,355
f0172_40,370
f0174_06,348
f0175_47,296
f0176_30,271
f0180_29,336
f0182_29,217
f0183_22,349
f0184_49,294
f0185_23,355
f0187_18,373
f0188_36,361
f0189_49,312
f0193_48,286
f0194_30,313
f0196_10,361
f0197_34,375
f0199_01,390
f0200_38,231
f0201_34,308
f0202_09,308
f0203_21,384
f0206_38,271
f0207_46,352
f0208_05,372
f0209_30,191
f0210_17,318
f0211_26,367
f0213_49,160
f0214_05,313
f0216_26,293
f0221_37,311
f0224_06,357
f0225_20,295
f0226_08,323
f0227_27,330
f0230_04,312
f0232_28,258
f0233_14,297
f0234_16,303
f0236_17,267
f0237_46,281
f0238_02,280
f0239_15,321
f0240_02,350
f0241_46,356
f0242_22,364
f0243_29,362
f0246_12,381
f0248_43,265
f0250_37,224
f0252_30,363
f0253_40,341
f0254_46,386
f0255_48,376
f0256_08,380
f0259_41,318
f0260_38,343
f0262_15,339
f0264_18,338
f0266_14,338
f0267_24,353
f0269_21,313
f0270_23,224
f0272_13,276
f0273_27,304
f0275_17,328
f0276_07,321
f0277_33,299
f0278_07,357
f0279_03,341
f0280_20,344
f0281_47,382
f0282_04,305
f0284_34,365
f0285_23,313
f0286_16,331
f0288_48,276
f0289_10,418
f0290_29,319
f0291_06,303
f0293_40,310
f0297_05,347
f0298_13,338
f0301_33,344
f0302_47,359
f0303_00,355
f0305_08,347
f0308_10,292
f0309_42,302
f0314_27,341
f0319_32,288
f0320_41,384
f0321_36,348
f0324_42,234
f0325_17,317
f0326_35,342
f0329_34,326
f0334_01,247
f0335_14,384
f0337_24,392
f0341_00,311
f0342_31,331
f0343_35,329
f0344_25,384
f0345_23,350
f0347_04,371
f0349_40,289
f0351_22,339
f0352_09,294
f0354_10,206
f0355_32,348
f0356_41,332
f0357_21,311
f0358_32,321
f0359_05,360
f0360_15,378
f0363_43,145
f0364_10,293
f0365_07,256
f0366_08,312
f0370_20,337
f0371_24,259
f0374_13,345
f0376_05,337
f0379_10,376
f0381_28,324
f0382_03,338
f0383_43,331
f0384_36,345
f0387_49,283
f0388_26,268
f0389_38,333
f0390_33,324
f0391_32,254
f0394_00,235
f0395_15,380
f0397_27,304
f0400_25,253
f0402_38,351
f0403_29,357
f0405_20,311
f0409_49,364
f0410_43,296
f0412_26,284
f0413_09,327
f0416_07,86
f0417_44,312
f0419_29,237
f0420_19,318
f0421_33,271
f0422_45,263
f0423_04,248
f0424_27,284
f0426_47,159
f0427_40,279
f0428_41,159
f0429_13,312
f0430_02,315
f0431_36,362
f0433_14,199
f0436_17,332
f0437_05,323
f0439_08,339
f0440_17,288
f0442_00,335
f0445_46,362
f0446_03,356
f0447_21,210
f0449_22,233
f0450_41,234
f0452_37,307
f0454_20,349
f0455_26,209
f0456_45,336
f0457_13,235
f0458_38,359
f0459_12,233
f0460_02,345
f0461_47,362
f0462_07,238
f0463_09,331
f0465_42,378
f0466_11,361
f0467_18,272
f0470_37,316
f0471_15,298
f0473_21,373
f0474_10,207
f0476_07,212
f0477_46,352
f0478_10,313
f0479_35,329
f0480_41,266
f0481_47,365
f0482_06,325
f0486_05,291
f0488_39,347
f0489_49,339
f0492_08,341
f0497_00,259
f0498_06,307
f0499_10,266
f0500_38,304
f0501_06,339
f0502_09,354
f0503_44,330
f0504_29,211
f0505_13,219
f0506_18,328
f0507_19,312
f0508_20,325
f0509_28,222
f0510_47,301
f0511_03,259
f0512_15,307
f0513_18,324
f0514_14,328
f0515_18,340
f0516_45,269
f0517_23,239
f0518_02,363
f0519_46,355
f0520_25,294
f0521_14,347
f0522_38,327
f0523_42,285
f0524_04,265
f0525_15,335
f0526_22,314
f0527_23,286
f0528_49,237
f0529_06,249
f0530_15,367
f0531_48,257
f0532_09,242
f0533_32,316
f0534_00,372
f0535_19,297
f0536_45,293
f0537_35,275
f0538_03,279
f0539_34,231
f0540_22,241
f0541_47,323
f0542_10,222
f0543_19,313
f0544_05,333
f0545_49,298
f0546_38,256
f0547_28,374
f0548_49,322
f0549_39,312
f0550_24,332
f0551_15,240
f0552_46,296
f0553_03,259
f0554_17,354
f0555_35,222
f0556_25,273
f0557_33,330
f0558_01,310
f0559_18,366
f0560_16,350
f0561_12,310
f0562_31,366
f0563_12,162
f0564_43,262
f0565_03,303
f0566_02,267
f0567_25,288
f0568_00,322
f0569_42,267
f0570_31,331
f0571_24,324
f0572_15,330
f0573_31,319
f0574_03,345
f0575_25,277
f0576_01,324
f0577_19,330
f0578_14,216
f0579_26,150
f0580_29,297
